User-agent: *
Allow: /
Disallow: */?view=*
Disallow: */?&view=*
Disallow: */?sortBy[*
Disallow: */?&sortBy[*
Disallow: /shopcart
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__venge-dub_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__venge-laym_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__dub-laym_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__buk-mango_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__venge-mango_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__dub-mango_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__dub-venge_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__buk-siniy_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__dub-siniy_/
Disallow: /detskie/dvuhyarusnye-krovati/milana-1_dvuhyyarusnaya_krovat__venge-siniy_/
Crawl-delay: 1
Host: mebel-mebel.ru
Sitemap: http://mebel-mebel.ru/sitemap.xml
